transaction_id	customer_id	amount	category	region	date	is_returned	payment_method
890	77	23.381098026651685	Home	East	2024-02-23	False	PayPal
891	43	37.38008322323492	Clothing	North	2024-02-06	False	Debit
892	75	5.956316246409841	Home	East	2024-01-29	False	Debit
893	23	0.12936795868905346	Clothing	North	2024-01-06	False	PayPal
894	55	50.80351000085616	Books	South	2024-01-20	False	Debit
895	80	36.198381461511666	Home	North	2024-02-15	False	Credit
896	95	45.01331177437549	Books	South	2024-01-11	False	Debit
897	75	78.93182189374771	Electronics	South	2024-01-12	False	Debit
898	16	52.008572609090656	Books	West	2024-01-01	False	Credit
899	8	9.604865779624584	Books	South	2024-01-06	False	Debit
900	4	22.374744641187647	Clothing	South	2024-03-03	False	PayPal
901	4	118.16513537520603	Books	North	2024-01-18	True	Credit
902	56	73.47177826350682	Home	East	2024-05-04	False	PayPal
903	25	40.668328102783256	Clothing	West	2024-01-16	False	Credit
904	67	14.761860223420397	Electronics	South	2024-02-07	False	PayPal
905	96	17.981142941150203	Home	West	2024-01-10	False	PayPal
906	67	65.83059232389124	Electronics	North	2024-01-14	False	Debit
907	27	95.2489596701079	Books	South	2024-01-07	True	PayPal
908	93	55.649457542455615	Home	North	2024-01-13	False	Debit
909	32	82.91302249559308	Home	West	2024-01-24	True	Credit
910	50	72.7621049384993	Electronics	North	2024-05-24	False	PayPal
911	61	8.108535856946071	Home	West	2024-02-02	True	PayPal
912	51	27.5775905980706	Home	North	2024-01-07	False	Credit
913	19	8.30177295814924	Home	West	2024-01-02	False	Credit
914	21	13.409372328634547	Books	East	2024-01-05	False	PayPal
915	5	101.72708949222253	Electronics	North	2024-01-25	False	Credit
916	82	32.01748763258207	Home	North	2024-02-13	True	Debit
917	92	38.32441407862795	Clothing	East	2024-03-25	False	Credit
918	42	9.827878396286534	Clothing	East	2024-01-01	False	Credit
919	61	18.718077847921343	Clothing	North	2024-01-23	False	PayPal
920	22	13.084225725304172	Clothing	East	2024-01-20	False	Debit
921	21	11.545315467750648	Books	South	2024-02-02	False	Credit
922	70	50.80013836320112	Home	West	2024-01-25	True	Debit
923	1	14.845145880362379	Electronics	West	2024-02-04	False	Debit
924	5	49.985721163794224	Home	West	2024-02-02	False	Debit
925	12	3.0116363053964443	Books	South	2024-01-04	False	PayPal
926	90	7.6444134725470905	Clothing	East	2024-02-18	False	Credit
927	46	16.047484634542077	Books	East	2024-01-04	False	PayPal
928	34	45.44675714543461	Home	North	2024-02-05	False	Credit
929	49	56.32609494473467	Electronics	East	2024-01-17	True	Credit
930	78	29.23410147385877	Books	North	2024-01-22	False	PayPal
931	90	29.510662646293433	Electronics	South	2024-03-11	False	Debit
932	45	64.46144094305377	Books	West	2024-03-07	False	Debit
933	27	0.7973790572623913	Electronics	West	2024-02-21	False	Credit
934	73	20.85841807555955	Electronics	West	2024-01-22	False	PayPal
935	26	85.3820543535613	Clothing	East	2024-02-09	False	Debit
936	47	46.2185910818133	Electronics	North	2024-01-22	False	Debit
937	86	20.5661465416431	Clothing	North	2024-03-02	False	Credit
938	56	117.97089157989451	Home	South	2024-01-16	False	Credit
939	94	74.05723237343535	Home	East	2024-04-15	False	PayPal
940	63	15.387127061408787	Clothing	South	2024-03-21	False	Credit
941	48	51.82271333564202	Clothing	North	2024-02-10	True	Debit
942	61	45.28617909298847	Books	North	2024-01-10	False	Debit
943	81	25.64037215023586	Books	West	2024-01-05	False	Debit
944	26	22.860773705125176	Books	East	2024-02-27	False	Debit
945	36	21.046235321465517	Home	North	2024-01-06	False	PayPal
946	1	48.00635588515437	Books	West	2024-02-27	False	PayPal
947	8	29.206561989094325	Electronics	East	2024-01-21	False	Credit
948	99	89.14884146375068	Electronics	South	2024-01-16	False	Credit
949	52	55.37295777238304	Books	East	2024-03-11	False	Credit
950	79	3.624857664550684	Electronics	East	2024-01-28	False	PayPal
951	47	51.10593225784038	Home	North	2024-01-26	False	Debit
952	56	15.814190614197415	Electronics	North	2024-01-25	True	Credit
953	86	44.92401316150505	Home	East	2024-01-14	False	Debit
954	14	56.99233264496768	Clothing	North	2024-02-16	False	Credit
955	90	13.122110670282314	Clothing	North	2024-01-09	False	Credit
956	28	30.51928352111501	Clothing	North	2024-03-24	False	Credit
957	87	10.55610884862699	Clothing	West	2024-03-08	True	Credit
958	78	2.687915227119363	Electronics	West	2024-01-13	False	Credit
959	88	23.779071694653325	Books	East	2024-02-09	False	Debit
960	2	22.544907095423937	Electronics	North	2024-01-26	False	Credit
961	26	269.96759269600494	Home	West	2024-01-13	False	Debit
962	14	29.561340378452478	Electronics	East	2024-05-14	False	PayPal
963	59	20.29097475520596	Electronics	North	2024-01-01	False	Credit
964	56	43.431608805255046	Home	South	2024-01-09	False	Debit
965	7	4.647854201277945	Clothing	North	2024-01-23	False	PayPal
966	3	163.07055800710407	Clothing	North	2024-01-23	True	PayPal
967	23	50.38742336281254	Clothing	West	2024-01-27	False	PayPal
968	18	70.29176640053994	Books	East	2024-02-11	False	Debit
969	38	9.345278658497893	Home	East	2024-01-30	True	Credit
970	99	26.337406927651795	Home	West	2024-01-28	False	Credit
971	15	27.468717965010413	Electronics	North	2024-01-02	False	Debit
972	64	86.24424628301742	Books	South	2024-01-15	False	Credit
973	89	0.06187225394291127	Clothing	North	2024-01-08	False	Debit
974	28	17.89472067042037	Books	North	2024-01-10	True	Credit
975	74	198.79175444241866	Home	South	2024-01-25	False	PayPal
976	39	32.2070466065598	Home	West	2024-01-07	True	Credit
977	57	24.105938524263873	Electronics	East	2024-01-11	False	Debit
978	17	6.381953724886684	Electronics	West	2024-01-09	True	Debit
979	86	182.80053712919943	Home	West	2024-03-29	False	PayPal
980	90	1.0114800740512961	Clothing	North	2024-03-27	False	Debit
981	44	66.8143373946901	Clothing	East	2024-01-29	False	Credit
982	25	73.1803310306161	Books	East	2024-03-18	False	Credit
983	17	13.962996329240148	Home	West	2024-02-16	False	PayPal
984	13	55.669818371370006	Home	South	2024-01-27	False	Debit
985	84	4.87673555288127	Clothing	West	2024-01-01	False	PayPal
986	25	14.856142597174896	Clothing	South	2024-02-14	False	Credit
987	68	77.53533958853458	Home	East	2024-02-06	False	PayPal
988	10	100.00793472836082	Electronics	West	2024-01-29	True	Debit
989	67	46.88675291518414	Home	North	2024-02-12	False	PayPal
990	18	35.3459217063664	Home	West	2024-01-22	False	Debit
991	86	8.676259165905039	Clothing	East	2024-02-06	False	Debit
992	34	3.2594183763215807	Clothing	North	2024-03-23	False	Credit
993	8	6.258268761326533	Electronics	North	2024-01-15	False	Credit
994	40	12.896928123753321	Electronics	South	2024-02-06	False	Credit
995	83	20.902789600071262	Books	North	2024-01-20	False	Debit
996	42	23.97519273186611	Home	North	2024-02-03	True	PayPal
997	41	21.257002474885592	Clothing	West	2024-02-13	False	Debit
998	6	13.65973168079004	Electronics	East	2024-01-02	False	Credit
999	52	35.63936422186178	Books	South	2024-02-01	False	Credit
1000	26	87.23027735804484	Books	West	2024-01-08	False	PayPal
